Indicator_Short,Unit_Short,Scale,Source_Name,Source_Link,Indicator_Description,Section,Subsection,Subsection2,tcdata360_id,Source_ID
Fragility Class: FCV,Yes/No,1,"World Bank Group's Fragile, Conflict and Violence Group Harmonized List of Fragile Situations",http://www.worldbank.org/en/topic/fragilityconflictviolence/brief/harmonized-list-of-fragile-situations,FCS Typology - FCV,OVERVIEW,,text1,28150,
Fragility Class: Past-FCV,Yes/No,1,"World Bank Group's Fragile, Conflict and Violence Group Harmonized List of Fragile Situations",http://www.worldbank.org/en/topic/fragilityconflictviolence/brief/harmonized-list-of-fragile-situations,FCS Typology - is non-FCV,OVERVIEW,,text1,28152,
Fragility Class: Non-FCV,Yes/No,1,"World Bank Group's Fragile, Conflict and Violence Group Harmonized List of Fragile Situations",http://www.worldbank.org/en/topic/fragilityconflictviolence/brief/harmonized-list-of-fragile-situations,FCS Typology - Past FCV,OVERVIEW,,text1,28151,
Resource Rich,Yes/No,1,"World Bank Group's Fragile, Conflict and Violence Group Harmonized List of Fragile Situations",http://www.worldbank.org/en/topic/fragilityconflictviolence/brief/harmonized-list-of-fragile-situations,Is the country resource rich?,OVERVIEW,,text1,28157,
Fragile/Conflicted,Yes/No,1,"World Bank Group's Fragile, Conflict and Violence Group Harmonized List of Fragile Situations",http://www.worldbank.org/en/topic/fragilityconflictviolence/brief/harmonized-list-of-fragile-situations,Is this country on the FCV list?,OVERVIEW,fcvtable,,28156,
GDP,current US\$ billion,1000000000,World Development Indicators,http://data.worldbank.org/data-catalog/world-development-indicators,GDP (current US$),OVERVIEW,table1.1,,28107,
"GDP per capita, PPP",current international \$ million,1000000,World Development Indicators,http://data.worldbank.org/data-catalog/world-development-indicators,"GDP per capita, PPP (current international $)",OVERVIEW,table1.1,,947,
"Agriculture, value added",% of GDP,1,World Development Indicators,http://data.worldbank.org/data-catalog/world-development-indicators,"Agriculture, value added (% of GDP)",OVERVIEW,table1.1,,810,
"Services, value added",% of GDP,1,World Development Indicators,http://data.worldbank.org/data-catalog/world-development-indicators,"Services, etc., value added (% of GDP)",OVERVIEW,table1.1,,1117,
"Industry, value added",% of GDP,1,World Development Indicators,http://data.worldbank.org/data-catalog/world-development-indicators,"Industry, value added (% of GDP)",OVERVIEW,table1.1,,1034,
Gross fixed capital formation,% of GDP,1,World Development Indicators,http://data.worldbank.org/data-catalog/world-development-indicators,Gross fixed capital formation (% of GDP),OVERVIEW,table1.2,,989,
General government final consumption expenditure,% of GDP,1,World Development Indicators,http://data.worldbank.org/data-catalog/world-development-indicators,General government final consumption expenditure (% of GDP),OVERVIEW,table1.2,,28115,
"FDI inflow, net",US\$ billion,1000000000,United Nations Conference on Trade and Development Statistics,http://unctadstat.unctad.org/wds/ReportFolders/reportFolders.aspx?sCS_ChosenLang=en,Foreign Direct Investment: Inward flows,OVERVIEW,table1.2,,2816,
"FDI inflow, net per capita",US\$,1,United Nations Conference on Trade and Development Statistics,http://unctadstat.unctad.org/wds/ReportFolders/reportFolders.aspx?sCS_ChosenLang=en,Foreign Direct Investment: Inward flows,OVERVIEW,table1.2,,2810,
"FDI inflow, net (% of GDP)",,1,United Nations Conference on Trade and Development Statistics,http://unctadstat.unctad.org/wds/ReportFolders/reportFolders.aspx?sCS_ChosenLang=en,Foreign Direct Investment: Inward flows,OVERVIEW,table1.3,,2812,
Personal Remittances,% of GDP,1,World Development Indicators,http://data.worldbank.org/data-catalog/world-development-indicators,"Personal remittances, received (% of GDP)",OVERVIEW,table1.3,,1560,
Net official development assistance received,constant 2013 US\$ billion,1000000000,World Development Indicators,http://data.worldbank.org/data-catalog/world-development-indicators,Net official development assistance received (constant 2013 US$),OVERVIEW,table1.3,,845,
Ease of Doing Business,Distance to Frontier,1,Doing Business,http://www.doingbusiness.org/rankings,Ease of Doing Business Ranking,INVESTMENT COMPETITIVENESS,slope2.1dtf,,416,
Ease of Doing Business,Rank,1,Doing Business,http://www.doingbusiness.org/rankings,Ease of Doing Business Ranking,INVESTMENT COMPETITIVENESS,slope2.1rank,,415,
