Report_ID,Report_Title,Template,Section,Order,Section_Description,Num_Rows,Num_Cols,Color,block_title,block_source
Tourism,Tourism 360,Tourism,TOURISM DEMAND AND SUPPLY,1,Here goes a description,2,2,722F37,PASSENGER ARRIVALS,WORLD BANK - WDI
,,,,,,,,,PURPOSE,WTTC
,,,,,,,,,CULTURAL RESOURCES,WEF TTCR 2015
,,,,,,,,,NATURAL RESOURCES,WEF TTCR 2015
Tourism,Tourism 360,Tourism,TOURISM ECONOMIC INDICATORS,2,Here goes a description,1,1,722F37,,
,,,,,,,,,,
,,,,,,,,,"INTERNATIONAL TOURISM, % of exports",WORLD BANK - WDI
,,,,,,,,,"INTERNATIONAL TOURISM, in $US",WORLD BANK - WDI
,,,,,,,,,DIRECT CONTRIBUTION,WTTC
,,,,,,,,,CAPITAL INVESTMENT,WTTC
Tourism,Tourism 360,Tourism,TOURISM COMPETITIVENESS,3,Here goes a description,2,2,722F37,TOURISM COMPETITIVENESS INDEX,WEF TTCR 2015
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Tourism,Tourism 360,Tourism,ACCESS AND TRANSPORT,4,Here goes a description,1,1,722F37,,WEF TTCR 2015
